facility_name,ownership,level,search_term,lat,lng,icon_color,icon_shape,final_icon
Mariakani Cottage Hospital Mlolongo,Private,Level 3,Mariakani Cottage Hospital Mlolongo Machakos County Kenya,-1.3922344,36.9406718,red,NA,red_NA
Masii Medical Centre,Private,Level 3,Masii Medical Centre Machakos County Kenya,-1.4606921,37.427328,red,NA,red_NA
Reliable Health Care Services Limited,Private,Level 3,Reliable Health Care Services Limited Machakos County Kenya,-0.9300074,37.5960704,red,NA,red_NA
Universal Family Health Services,Private,Level 3,Universal Family Health Services Machakos County Kenya,-1.5251502,37.2653011,red,NA,red_NA
Adenville Mefical Care Centre,Private,Level 3,Adenville Mefical Care Centre Machakos County Kenya,-1.4577245,36.9785033,red,NA,red_NA
Assisi Nursing Home,Private,Level 3,Assisi Nursing Home Machakos County Kenya,-1.3988117,36.9462866,red,NA,red_NA
Athi River Health Centre,County Government,Level 3,Athi River Health Centre Machakos County Kenya,-1.4496,36.9833,blue,NA,blue_NA
Bahati Hospital Joska Branch,Private,Level 3,Bahati Hospital Joska Branch Machakos County Kenya,-1.2836542,37.0972819,red,NA,red_NA
Baspen Syokimau Cottage Hospital,Private,Level 3,Baspen Syokimau Cottage Hospital Machakos County Kenya,-1.3699302,36.9377137,red,NA,red_NA
Bloom Healthcare Machakos,Private,Level 3,Bloom Healthcare Machakos Machakos County Kenya,-1.5176837,37.2634146,red,NA,red_NA
Ekalakala Health Centre,County Government,Level 3,Ekalakala Health Centre Machakos County Kenya,-0.9687381,37.472141,blue,NA,blue_NA
Famicare Medical Centre,Private,Level 3,Famicare Medical Centre Machakos County Kenya,-1.5176837,37.2634146,red,NA,red_NA
German Medical Centre,Private,Level 3,German Medical Centre Machakos County Kenya,-1.5176837,37.2634146,red,NA,red_NA
German Medical Centre Machakos,Private,Level 3,German Medical Centre Machakos Machakos County Kenya,-1.5176837,37.2634146,red,NA,red_NA
Ikombe Dispensary,County Government,Level 3,Ikombe Dispensary Machakos County Kenya,-1.2991249,37.6761589,blue,NA,blue_NA
Itunduimuni Health Centre,County Government,Level 3,Itunduimuni Health Centre Machakos County Kenya,-0.9776392,37.6067376,blue,NA,blue_NA
Kakuyuni Health Centre,County Government,Level 3,Kakuyuni Health Centre Machakos County Kenya,-1.3641821,37.3459947,blue,NA,blue_NA
Kalama Health Centre,County Government,Level 3,Kalama Health Centre Machakos County Kenya,-1.6624894,37.3293435,blue,NA,blue_NA
Kalandini Health Centre,County Government,Level 3,Kalandini Health Centre Machakos County Kenya,-1.2273386,37.2688007,blue,NA,blue_NA
Kangonde Health Centre,County Government,Level 3,Kangonde Health Centre Machakos County Kenya,-1.0823453,37.6772385,blue,NA,blue_NA
Katulani Health Centre,County Government,Level 3,Katulani Health Centre Machakos County Kenya,-1.5145032,37.6478649,blue,NA,blue_NA
Kaviani Health Centre,Private,Level 3,Kaviani Health Centre Machakos County Kenya,-1.4744,37.3097,red,NA,red_NA
Kimiti Health Centre,County Government,Level 3,Kimiti Health Centre Machakos County Kenya,-1.2196092,37.2397645,blue,NA,blue_NA
Kisiiki Dospensary,County Government,Level 3,Kisiiki Dospensary Machakos County Kenya,-1.0875825,37.4406391,blue,NA,blue_NA
Kithyoko Health Centre,County Government,Level 3,Kithyoko Health Centre Machakos County Kenya,-1.0498641,37.8391035,blue,NA,blue_NA
Kivaa Health Centre,County Government,Level 3,Kivaa Health Centre Machakos County Kenya,-0.8535199,37.6962384,blue,NA,blue_NA
Kivaani Health Centre,County Government,Level 3,Kivaani Health Centre Machakos County Kenya,-1.3634877,37.3948543,blue,NA,blue_NA
Kola Health Centre,County Government,Level 3,Kola Health Centre Machakos County Kenya,-1.5176837,37.2634146,blue,NA,blue_NA
Kyeleni Health Centre,County Government,Level 3,Kyeleni Health Centre Machakos County Kenya,-1.213031,37.3453215,blue,NA,blue_NA
Machakos Medical Clinic,Private,Level 3,Machakos Medical Clinic Machakos County Kenya,-1.520342,37.269459,red,NA,red_NA
Mananja Health Centre,County Government,Level 3,Mananja Health Centre Machakos County Kenya,-0.9300074,37.5960704,blue,NA,blue_NA
Masii Health Centre,Private,Level 3,Masii Health Centre Machakos County Kenya,-1.459016,37.43515,red,NA,red_NA
Masinga Health Centre,County Government,Level 3,Masinga Health Centre Machakos County Kenya,-0.9776392,37.6067376,blue,NA,blue_NA
Matungulu Health Centre,County Government,Level 3,Matungulu Health Centre Machakos County Kenya,-1.2340493,37.3312355,blue,NA,blue_NA
Matungulu Medical Health And Wellness Centre,Private,Level 3,Matungulu Medical Health And Wellness Centre Machakos County Kenya,-1.2706822,37.3229317,red,NA,red_NA
Mbiuni Health Centre,County Government,Level 3,Mbiuni Health Centre Machakos County Kenya,-1.2508443,37.388065,blue,NA,blue_NA
Mitaboni Health Centre,County Government,Level 3,Mitaboni Health Centre Machakos County Kenya,-1.3727627,37.2482657,blue,NA,blue_NA
Miu Health Centre,County Government,Level 3,Miu Health Centre Machakos County Kenya,-1.5237785,37.5776918,blue,NA,blue_NA
Mlolongo Health Centre,County Government,Level 3,Mlolongo Health Centre Machakos County Kenya,-1.394419,36.941681,blue,NA,blue_NA
Muthetheni Health Centre,County Government,Level 3,Muthetheni Health Centre Machakos County Kenya,-1.5022,37.5216,blue,NA,blue_NA
Mutituni Health Centre,County Government,Level 3,Mutituni Health Centre Machakos County Kenya,-1.4437822,37.2436242,blue,NA,blue_NA
Muumandu Health Centre,County Government,Level 3,Muumandu Health Centre Machakos County Kenya,-1.5176837,37.2634146,blue,NA,blue_NA
Ndithini Health Centre,County Government,Level 3,Ndithini Health Centre Machakos County Kenya,-0.9300074,37.5960704,blue,NA,blue_NA
New Ngei Road Nursing Home,Private,Level 3,New Ngei Road Nursing Home Machakos County Kenya,-1.5200159,37.2704093,red,NA,red_NA
Nguluni Health Centre,County Government,Level 3,Nguluni Health Centre Machakos County Kenya,-1.2799153,37.2651084,blue,NA,blue_NA
Reinha Rosary Health Centre,Private,Level 3,Reinha Rosary Health Centre Machakos County Kenya,-1.2860296,36.9846918,red,NA,red_NA
Rimaal Prime Community Hospital,Private,Level 3,Rimaal Prime Community Hospital Machakos County Kenya,-1.1735691,37.4350622,red,NA,red_NA
Sengani Dispensary,County Government,Level 3,Sengani Dispensary Machakos County Kenya,-1.2475,37.3225,blue,NA,blue_NA
St Pauls Ndumbuli Community Health Centre,Private,Level 3,St Pauls Ndumbuli Community Health Centre Machakos County Kenya,-1.3519815,37.4502563,red,NA,red_NA
Syokimau Health Centre,Private,Level 3,Syokimau Health Centre Machakos County Kenya,-1.3625016,36.9172207,red,NA,red_NA
Thinu Health Centre,County Government,Level 3,Thinu Health Centre Machakos County Kenya,-1.4229426,37.2737521,blue,NA,blue_NA
Tumaini Letu Health Services Ltd,Private,Level 3,Tumaini Letu Health Services Ltd Machakos County Kenya,-1.5434649,37.2533191,red,NA,red_NA
Wamunyu Health Centre,County Government,Level 3,Wamunyu Health Centre Machakos County Kenya,-1.4107916,37.5679559,blue,NA,blue_NA
Abc Kalyambeu Dispensary,Faith Based,Level 2,Abc Kalyambeu Dispensary Machakos County Kenya,-1.3519815,37.4502563,gray,square,gray_square
Achudan Medical Clinic,Private,Level 2,Achudan Medical Clinic Machakos County Kenya,-1.520342,37.269459,red,square,red_square
Ack Ikulu Faith Dispensary,Faith Based,Level 2,Ack Ikulu Faith Dispensary Machakos County Kenya,-1.2984596,37.3435194,gray,square,gray_square
Afya Njema Medical Clinic,Private,Level 2,Afya Njema Medical Clinic Machakos County Kenya,-1.4536871,36.9882497,red,square,red_square
Airport Medical Centre,Private,Level 2,Airport Medical Centre Machakos County Kenya,-1.5176837,37.2634146,red,square,red_square
Alpha Medical Centre Kaewa,Private,Level 2,Alpha Medical Centre Kaewa Machakos County Kenya,-0.9408813,37.6765736,red,square,red_square
Angel Medical Centre,Private,Level 2,Angel Medical Centre Machakos County Kenya,-1.5179071,37.2692326,red,square,red_square
Apdk Dispensary Machakos,County Government,Level 2,Apdk Dispensary Machakos Machakos County Kenya,-1.5176837,37.2634146,blue,square,blue_square
Athi Chem Modern Medical Centre,Private,Level 2,Athi Chem Modern Medical Centre Machakos County Kenya,-1.5176837,37.2634146,red,square,red_square
Athi Complex And Community Health Centre,Private,Level 2,Athi Complex And Community Health Centre Machakos County Kenya,-1.4475403,36.9755675,red,square,red_square
Athi Point Clinic,Private,Level 2,Athi Point Clinic Machakos County Kenya,-1.4521363,36.9792124,red,square,red_square
Bigson Health Services,Private,Level 2,Bigson Health Services Machakos County Kenya,-1.4577245,36.9785033,red,square,red_square
Bliss Gvs Healthcare Ltd Daystar Athi River,Private,Level 2,Bliss Gvs Healthcare Ltd Daystar Athi River Machakos County Kenya,-1.4577245,36.9785033,red,square,red_square
Bliss Gvs Healthcare Ltd Machakos,Private,Level 2,Bliss Gvs Healthcare Ltd Machakos Machakos County Kenya,-1.5176837,37.2634146,red,square,red_square
Bliss Medical Centre Machakos,Private,Level 2,Bliss Medical Centre Machakos Machakos County Kenya,-1.5176837,37.2634146,red,square,red_square
Bluebells Medical Clinic,Private,Level 2,Bluebells Medical Clinic Machakos County Kenya,-1.3922344,36.9406718,red,square,red_square
Bonlukicare Clinic,Private,Level 2,Bonlukicare Clinic Machakos County Kenya,-1.5228239,37.2662592,red,square,red_square
Borncare Medical Centre,Private,Level 2,Borncare Medical Centre Machakos County Kenya,-1.5176837,37.2634146,red,square,red_square
Busiani Medical Centre,Private,Level 2,Busiani Medical Centre Machakos County Kenya,-1.5176837,37.2634146,red,square,red_square
Caremax Health Ltd,Private,Level 2,Caremax Health Ltd Machakos County Kenya,-1.3922344,36.9406718,red,square,red_square
County Gate Medical Clinic,Private,Level 2,County Gate Medical Clinic Machakos County Kenya,-1.1407002,37.5481236,red,square,red_square
Curafa Medical Centre Machakos,Private,Level 2,Curafa Medical Centre Machakos Machakos County Kenya,-1.5171036,37.3513127,red,square,red_square
Digital Medical Clinic,Private,Level 2,Digital Medical Clinic Machakos County Kenya,-1.5176837,37.2634146,red,square,red_square
Donyo Sabuk Dispensary,County Government,Level 2,Donyo Sabuk Dispensary Machakos County Kenya,-1.1400887,37.2570237,blue,square,blue_square
Eclypse Medical Centre,Private,Level 2,Eclypse Medical Centre Machakos County Kenya,-1.5176837,37.2634146,red,square,red_square
Ekalakala Medical Services,Private,Level 2,Ekalakala Medical Services Machakos County Kenya,-1.4437822,37.2436242,red,square,red_square
Ellitex Medical Centre,Private,Level 2,Ellitex Medical Centre Machakos County Kenya,-1.2441977,37.4038218,red,square,red_square
Emmafro Care Medical Clinic (Liberty Clinic),Private,Level 2,Emmafro Care Medical Clinic (Liberty Clinic) Machakos County Kenya,-1.520342,37.269459,red,square,red_square
Emmanuel Medical And Eye Clinic,Private,Level 2,Emmanuel Medical And Eye Clinic Machakos County Kenya,-1.2670262,37.3201328,red,square,red_square
Eullopath Healthcare Clinic,Private,Level 2,Eullopath Healthcare Clinic Machakos County Kenya,-1.3055671,37.3453215,red,square,red_square
Eva Eye Care Clinic,Private,Level 2,Eva Eye Care Clinic Machakos County Kenya,-1.5252239,37.265228,red,square,red_square
Falcon Medical Centre,Private,Level 2,Falcon Medical Centre Machakos County Kenya,-1.3922344,36.9406718,red,square,red_square
Family Medical Clinic,Private,Level 2,Family Medical Clinic Machakos County Kenya,-1.5253462,37.2654796,red,square,red_square
Frankmart Medical Centre,Private,Level 2,Frankmart Medical Centre Machakos County Kenya,-1.3625016,36.9172207,red,square,red_square
Golgotha Medical Centre,Private,Level 2,Golgotha Medical Centre Machakos County Kenya,-0.8895499,37.5944265,red,square,red_square
Greenways Medical Clinic,Private,Level 2,Greenways Medical Clinic Machakos County Kenya,-1.520342,37.269459,red,square,red_square
Hamsterdam Clinic,Private,Level 2,Hamsterdam Clinic Machakos County Kenya,-1.5228239,37.2662592,red,square,red_square
Huruma Medical Clinic,Private,Level 2,Huruma Medical Clinic Machakos County Kenya,-1.2796694,37.1110681,red,square,red_square
Ikaatini Dispensary,County Government,Level 2,Ikaatini Dispensary Machakos County Kenya,-0.9687381,37.472141,blue,square,blue_square
Ikalaasa Dispensary,County Government,Level 2,Ikalaasa Dispensary Machakos County Kenya,-1.533333,37.6666669,blue,square,blue_square
Ikulu Dispensary,County Government,Level 2,Ikulu Dispensary Machakos County Kenya,-1.5176837,37.2634146,blue,square,blue_square
Imani Yako Medical Clinic,Private,Level 2,Imani Yako Medical Clinic Machakos County Kenya,-1.4099915,37.5642246,red,square,red_square
Ithaeni Dispensary,County Government,Level 2,Ithaeni Dispensary Machakos County Kenya,-1.4670885,37.3542988,blue,square,blue_square
Ivutini Dispensary,County Government,Level 2,Ivutini Dispensary Machakos County Kenya,-1.6545857,37.3591483,blue,square,blue_square
Jamia Medical Clinic,Private,Level 2,Jamia Medical Clinic Machakos County Kenya,-1.5186535,37.2713535,red,square,red_square
Jamii Reproductive Health Clinic,Private,Level 2,Jamii Reproductive Health Clinic Machakos County Kenya,-1.2421547,37.4050751,red,square,red_square
Jirani Diagnostic Centre,Private,Level 2,Jirani Diagnostic Centre Machakos County Kenya,-1.5176837,37.2634146,red,square,red_square
Jordan Medical Clinic,Private,Level 2,Jordan Medical Clinic Machakos County Kenya,-1.3055671,37.3453215,red,square,red_square
Joy Family Clinic,Private,Level 2,Joy Family Clinic Machakos County Kenya,-1.5209101,37.2679344,red,square,red_square
Kaani Dispensary,County Government,Level 2,Kaani Dispensary Machakos County Kenya,-1.4632273,37.3486286,blue,square,blue_square
Kaewa Dispensary,County Government,Level 2,Kaewa Dispensary Machakos County Kenya,-1.5206,37.5278,blue,square,blue_square
Kaiani Dispensary,County Government,Level 2,Kaiani Dispensary Machakos County Kenya,-1.352608,37.5881982,blue,square,blue_square
Kakongo Dispensary,County Government,Level 2,Kakongo Dispensary Machakos County Kenya,-0.9687381,37.472141,blue,square,blue_square
Kakuku Dispensary,County Government,Level 2,Kakuku Dispensary Machakos County Kenya,-0.9465842,37.4894776,blue,square,blue_square
Kalala Dispensary,County Government,Level 2,Kalala Dispensary Machakos County Kenya,-1.5751633,37.6347384,blue,square,blue_square
Kalukuni Dispensary,County Government,Level 2,Kalukuni Dispensary Machakos County Kenya,-1.341953,37.322737,blue,square,blue_square
Kalunga Dispensary,County Government,Level 2,Kalunga Dispensary Machakos County Kenya,-1.4536343,37.2918561,blue,square,blue_square
Kalyambeu Dispensary,County Government,Level 2,Kalyambeu Dispensary Machakos County Kenya,-1.3519815,37.4502563,blue,square,blue_square
Kambusu Dispensary,County Government,Level 2,Kambusu Dispensary Machakos County Kenya,-1.2417887,37.3533379,blue,square,blue_square
Kamuthanga Dispensary,County Government,Level 2,Kamuthanga Dispensary Machakos County Kenya,-1.4024335000000001,37.2303214,blue,square,blue_square
Kangundo Redeemed Medical Centre,Private,Level 2,Kangundo Redeemed Medical Centre Machakos County Kenya,-1.3034784,37.3503727,red,square,red_square
Kaonyweni Dispensary,County Government,Level 2,Kaonyweni Dispensary Machakos County Kenya,-0.9743352,37.7482617,blue,square,blue_square
Katangi Catholic Medical Clinic,Faith Based,Level 2,Katangi Catholic Medical Clinic Machakos County Kenya,-1.4123262,37.6982506,gray,square,gray_square
Katani Dispensary,County Government,Level 2,Katani Dispensary Machakos County Kenya,-1.4577245,36.9785033,blue,square,blue_square
Katani Medical Centre,Private,Level 2,Katani Medical Centre Machakos County Kenya,-1.332792,36.9953328,red,square,red_square
Kathaana Dispensary,County Government,Level 2,Kathaana Dispensary Machakos County Kenya,-1.3055671,37.3453215,blue,square,blue_square
Kathama Dispensary,County Government,Level 2,Kathama Dispensary Machakos County Kenya,-1.2080154,37.3897898,blue,square,blue_square
Katheka Dispensary,County Government,Level 2,Katheka Dispensary Machakos County Kenya,-1.1747164,37.3346316,blue,square,blue_square
Kathome Dispensary,County Government,Level 2,Kathome Dispensary Machakos County Kenya,-1.3886,37.3574,blue,square,blue_square
Kathukini Dispensary,County Government,Level 2,Kathukini Dispensary Machakos County Kenya,-0.9857152,37.4147666,blue,square,blue_square
Katothya Dispensary,County Government,Level 2,Katothya Dispensary Machakos County Kenya,-0.9300074,37.5960704,blue,square,blue_square
Katumani Dispensary,County Government,Level 2,Katumani Dispensary Machakos County Kenya,-1.5803,37.2431,blue,square,blue_square
Kavumbu Dispensary,County Government,Level 2,Kavumbu Dispensary Machakos County Kenya,-1.5162,37.4292,blue,square,blue_square
Kawauni Dispensary,County Government,Level 2,Kawauni Dispensary Machakos County Kenya,-1.3143468,37.3999289,blue,square,blue_square
Kiatineni Dispensary,County Government,Level 2,Kiatineni Dispensary Machakos County Kenya,-0.901405,37.3082641,blue,square,blue_square
Kiitini Dispensary,County Government,Level 2,Kiitini Dispensary Machakos County Kenya,-1.6040183,37.3052843,blue,square,blue_square
Kikalu Dispensary,County Government,Level 2,Kikalu Dispensary Machakos County Kenya,-1.3682509,37.3184267,blue,square,blue_square
Kikule Dispensary,County Government,Level 2,Kikule Dispensary Machakos County Kenya,-0.9398983,37.4147666,blue,square,blue_square
Kikuyuni Dispensary,County Government,Level 2,Kikuyuni Dispensary Machakos County Kenya,-1.1659945,37.1991995,blue,square,blue_square
Kilembwa Dispensary,County Government,Level 2,Kilembwa Dispensary Machakos County Kenya,-1.3519815,37.4502563,blue,square,blue_square
Kiliku Dispensary,County Government,Level 2,Kiliku Dispensary Machakos County Kenya,-1.2682898,37.321268,blue,square,blue_square
Kimutwa Health Centre,County Government,Level 2,Kimutwa Health Centre Machakos County Kenya,-1.5176837,37.2634146,blue,square,blue_square
Kinanie Health Centre,County Government,Level 2,Kinanie Health Centre Machakos County Kenya,-1.4048432,37.0342469,blue,square,blue_square
Kinphil Medical Centre Ltd,Private,Level 2,Kinphil Medical Centre Ltd Machakos County Kenya,-1.362799,36.935142,red,square,red_square
Kinyaata Dispensary,County Government,Level 2,Kinyaata Dispensary Machakos County Kenya,-1.3352729,37.6280166,blue,square,blue_square
Kisesini Dispensary,County Government,Level 2,Kisesini Dispensary Machakos County Kenya,-1.4564,37.7869,blue,square,blue_square
Kisukioni Medical Services,Private,Level 2,Kisukioni Medical Services Machakos County Kenya,-1.5228239,37.2662592,red,square,red_square
Kitambaasye Dispensary,County Government,Level 2,Kitambaasye Dispensary Machakos County Kenya,-1.1250264,37.2920232,blue,square,blue_square
Kitanga Dispensary,County Government,Level 2,Kitanga Dispensary Machakos County Kenya,-1.5176837,37.2634146,blue,square,blue_square
Kitangani Dispensary,County Government,Level 2,Kitangani Dispensary Machakos County Kenya,-1.0377328,37.6539445,blue,square,blue_square
Kitheuni Dispensary,County Government,Level 2,Kitheuni Dispensary Machakos County Kenya,-1.2426352,37.649306,blue,square,blue_square
Kithia Dispensary,County Government,Level 2,Kithia Dispensary Machakos County Kenya,-1.4527885,37.34356,blue,square,blue_square
Kithimani Dispensary,County Government,Level 2,Kithimani Dispensary Machakos County Kenya,-1.189067,37.4466191,blue,square,blue_square
Kititu Dispensary,County Government,Level 2,Kititu Dispensary Machakos County Kenya,-1.680946,37.3740292,blue,square,blue_square
Kituluni Dispensary,County Government,Level 2,Kituluni Dispensary Machakos County Kenya,-1.1611475,37.2169373,blue,square,blue_square
Kitunduni Dispensary,County Government,Level 2,Kitunduni Dispensary Machakos County Kenya,-1.4632273,37.3486286,blue,square,blue_square
Kivingoni Dispensary,County Government,Level 2,Kivingoni Dispensary Machakos County Kenya,-0.8599,37.2562,blue,square,blue_square
Kiwanza Dispensary,County Government,Level 2,Kiwanza Dispensary Machakos County Kenya,-1.1096356,37.405808,blue,square,blue_square
Kizimani Clinic,Private,Level 2,Kizimani Clinic Machakos County Kenya,-1.5228239,37.2662592,red,square,red_square
Komahill Medical Centre,Private,Level 2,Komahill Medical Centre Machakos County Kenya,-1.2799153,37.2651084,red,square,red_square
Konza Dispensary,County Government,Level 2,Konza Dispensary Machakos County Kenya,-1.5176837,37.2634146,blue,square,blue_square
Kwa Kulu Dospensary,County Government,Level 2,Kwa Kulu Dospensary Machakos County Kenya,-1.0807,37.2702,blue,square,blue_square
Kwa Mwatu Dispensary,County Government,Level 2,Kwa Mwatu Dispensary Machakos County Kenya,-1.0985921,37.560772299999996,blue,square,blue_square
Kwa Nguu Dispensary,County Government,Level 2,Kwa Nguu Dispensary Machakos County Kenya,-1.213031,37.3453215,blue,square,blue_square
Kwakala Dispensary,County Government,Level 2,Kwakala Dispensary Machakos County Kenya,-1.413408,37.6240242,blue,square,blue_square
Kwawanzilu Dispensary,County Government,Level 2,Kwawanzilu Dispensary Machakos County Kenya,-1.0468036,37.5265775,blue,square,blue_square
Kyaimu Dispensary,County Government,Level 2,Kyaimu Dispensary Machakos County Kenya,-1.4829,37.5563,blue,square,blue_square
Kyanzabe Medical Clinic,Private,Level 2,Kyanzabe Medical Clinic Machakos County Kenya,-1.5228239,37.2662592,red,square,red_square
Kyanzasu Dispensary,County Government,Level 2,Kyanzasu Dispensary Machakos County Kenya,-1.5480783,37.3444133,blue,square,blue_square
Kyasioni Dispensary,County Government,Level 2,Kyasioni Dispensary Machakos County Kenya,-1.1816106,37.6280166,blue,square,blue_square
Kyawalia Dispensary,County Government,Level 2,Kyawalia Dispensary Machakos County Kenya,-1.5176837,37.2634146,blue,square,blue_square
Kyawango Dispensary,County Government,Level 2,Kyawango Dispensary Machakos County Kenya,-1.4095478,37.4708072,blue,square,blue_square
Kyevaluki Dispensary,Private,Level 2,Kyevaluki Dispensary Machakos County Kenya,-1.4174779,37.3422825,red,square,red_square
Kyumbi Health Centre,County Government,Level 2,Kyumbi Health Centre Machakos County Kenya,-1.4577365,36.977431,blue,square,blue_square
Kyumbi Universal Medicare Clinic,Private,Level 2,Kyumbi Universal Medicare Clinic Machakos County Kenya,-1.5251502,37.2653011,red,square,red_square
Labram Medicare,Private,Level 2,Labram Medicare Machakos County Kenya,-1.4577245,36.9785033,red,square,red_square
Loving Hearts Medical Centre,Private,Level 2,Loving Hearts Medical Centre Machakos County Kenya,-1.5176837,37.2634146,red,square,red_square
Machakos Central Health Centre,Private,Level 2,Machakos Central Health Centre Machakos County Kenya,-1.5210201,37.2680926,red,square,red_square
Machakos Doctors Plaza,Private,Level 2,Machakos Doctors Plaza Machakos County Kenya,-1.5253462,37.2654796,red,square,red_square
Machakos Gk Prisons Dispensary,County Government,Level 2,Machakos Gk Prisons Dispensary Machakos County Kenya,-1.5212146,37.2619459,blue,square,blue_square
Machakos Healthcare Centre,Private,Level 2,Machakos Healthcare Centre Machakos County Kenya,-1.5228239,37.2662592,red,square,red_square
Machakos Orthopedic Clinic,Private,Level 2,Machakos Orthopedic Clinic Machakos County Kenya,-1.527649,37.264936,red,square,red_square
Makyau Dispensary,County Government,Level 2,Makyau Dispensary Machakos County Kenya,-1.4769488,37.2100769,blue,square,blue_square
Malaa Destiny Medical Clinic,Private,Level 2,Malaa Destiny Medical Clinic Machakos County Kenya,-1.2771203,37.1374516,red,square,red_square
Mamba Dispensary,County Government,Level 2,Mamba Dispensary Machakos County Kenya,-1.1302,37.4416,blue,square,blue_square
Mango Dispensary,County Government,Level 2,Mango Dispensary Machakos County Kenya,-1.3916,37.4259,blue,square,blue_square
Maria Goretti Medical Clinic,Private,Level 2,Maria Goretti Medical Clinic Machakos County Kenya,-1.3969897,36.9450889,red,square,red_square
Maridadi Medical Centre,Private,Level 2,Maridadi Medical Centre Machakos County Kenya,-1.5176837,37.2634146,red,square,red_square
Masaani Dispensary,County Government,Level 2,Masaani Dispensary Machakos County Kenya,-1.4092763,37.6892062,blue,square,blue_square
Masingu Health Services,Private,Level 2,Masingu Health Services Machakos County Kenya,-1.5182674,37.2680842,red,square,red_square
Matuu Cottage Medical Centre,Private,Level 2,Matuu Cottage Medical Centre Machakos County Kenya,-1.1464206,37.5377221,red,square,red_square
Matuu Mission Health Centre,Faith Based,Level 2,Matuu Mission Health Centre Machakos County Kenya,-1.1481875,37.5483541,gray,square,gray_square
Mavoko Medical Clinic,Private,Level 2,Mavoko Medical Clinic Machakos County Kenya,-1.4581302,36.9747163,red,square,red_square
Maweli Dispensary,County Government,Level 2,Maweli Dispensary Machakos County Kenya,-1.3524335,37.4544508,blue,square,blue_square
Mbembani Dispensary,County Government,Level 2,Mbembani Dispensary Machakos County Kenya,-1.05,37.4833333,blue,square,blue_square
Mbuani Dispensary,County Government,Level 2,Mbuani Dispensary Machakos County Kenya,-1.5176837,37.2634146,blue,square,blue_square
Mbuni Dispensary,County Government,Level 2,Mbuni Dispensary Machakos County Kenya,-1.2101097,37.2483014,blue,square,blue_square
Mcf Ndalani Medical Centre,Private,Level 2,Mcf Ndalani Medical Centre Machakos County Kenya,-1.1106228,37.3589625,red,square,red_square
Mcf Yatta Medical Centre,Private,Level 2,Mcf Yatta Medical Centre Machakos County Kenya,-1.1106228,37.3589625,red,square,red_square
Mediance Highway,Private,Level 2,Mediance Highway Machakos County Kenya,-1.144078,37.5497481,red,square,red_square
Melbecca Clinic,Private,Level 2,Melbecca Clinic Machakos County Kenya,-1.527649,37.264936,red,square,red_square
Meldy Medical Clinic,Private,Level 2,Meldy Medical Clinic Machakos County Kenya,-1.3683278,36.9396689,red,square,red_square
Meridian Medical Centre Machakos,Private,Level 2,Meridian Medical Centre Machakos Machakos County Kenya,-1.5190066,37.2695123,red,square,red_square
Mikuyu Dispensary,County Government,Level 2,Mikuyu Dispensary Machakos County Kenya,-1.5176837,37.2634146,blue,square,blue_square
