facility_name,ownership,level,search_term,lat,lng
Mariakani Cottage Hospital Mlolongo,Private,Level 3B,Mariakani Cottage Hospital Mlolongo Machakos County Kenya,-1.3922344,36.9406718
Masii Medical Centre,Private,Level 3B,Masii Medical Centre Machakos County Kenya,-1.4606921,37.427328
Reliable Health Care Services Limited,Private,Level 3B,Reliable Health Care Services Limited Machakos County Kenya,-0.9300074,37.5960704
Universal Family Health Services,Private,Level 3B,Universal Family Health Services Machakos County Kenya,-1.5251502,37.2653011
Adenville Mefical Care Centre,Private,Level 3A,Adenville Mefical Care Centre Machakos County Kenya,-1.4577245,36.9785033
Assisi Nursing Home,Private,Level 3A,Assisi Nursing Home Machakos County Kenya,-1.3988117,36.9462866
Athi River Health Centre,County Government,Level 3A,Athi River Health Centre Machakos County Kenya,-1.4496,36.9833
Bahati Hospital Joska Branch,Private,Level 3A,Bahati Hospital Joska Branch Machakos County Kenya,-1.2836542,37.0972819
Baspen Syokimau Cottage Hospital,Private,Level 3A,Baspen Syokimau Cottage Hospital Machakos County Kenya,-1.3699302,36.9377137
Bloom Healthcare Machakos,Private,Level 3A,Bloom Healthcare Machakos Machakos County Kenya,-1.5176837,37.2634146
Ekalakala Health Centre,County Government,Level 3A,Ekalakala Health Centre Machakos County Kenya,-0.9687381,37.472141
Famicare Medical Centre,Private,Level 3A,Famicare Medical Centre Machakos County Kenya,-1.5176837,37.2634146
German Medical Centre,Private,Level 3A,German Medical Centre Machakos County Kenya,-1.5176837,37.2634146
German Medical Centre Machakos,Private,Level 3A,German Medical Centre Machakos Machakos County Kenya,-1.5176837,37.2634146
Ikombe Dispensary,County Government,Level 3A,Ikombe Dispensary Machakos County Kenya,-1.2991249,37.6761589
Itunduimuni Health Centre,County Government,Level 3A,Itunduimuni Health Centre Machakos County Kenya,-0.9776392,37.6067376
Kakuyuni Health Centre,County Government,Level 3A,Kakuyuni Health Centre Machakos County Kenya,-1.3641821,37.3459947
Kalama Health Centre,County Government,Level 3A,Kalama Health Centre Machakos County Kenya,-1.6624894,37.3293435
Kalandini Health Centre,County Government,Level 3A,Kalandini Health Centre Machakos County Kenya,-1.2273386,37.2688007
Kangonde Health Centre,County Government,Level 3A,Kangonde Health Centre Machakos County Kenya,-1.0823453,37.6772385
Katulani Health Centre,County Government,Level 3A,Katulani Health Centre Machakos County Kenya,-1.5145032,37.6478649
Kaviani Health Centre,Private,Level 3A,Kaviani Health Centre Machakos County Kenya,-1.4744,37.3097
Kimiti Health Centre,County Government,Level 3A,Kimiti Health Centre Machakos County Kenya,-1.2196092,37.2397645
Kisiiki Dospensary,County Government,Level 3A,Kisiiki Dospensary Machakos County Kenya,-1.0875825,37.4406391
Kithyoko Health Centre,County Government,Level 3A,Kithyoko Health Centre Machakos County Kenya,-1.0498641,37.8391035
Kivaa Health Centre,County Government,Level 3A,Kivaa Health Centre Machakos County Kenya,-0.8535199,37.6962384
Kivaani Health Centre,County Government,Level 3A,Kivaani Health Centre Machakos County Kenya,-1.3634877,37.3948543
Kola Health Centre,County Government,Level 3A,Kola Health Centre Machakos County Kenya,-1.5176837,37.2634146
Kyeleni Health Centre,County Government,Level 3A,Kyeleni Health Centre Machakos County Kenya,-1.213031,37.3453215
Machakos Medical Clinic,Private,Level 3A,Machakos Medical Clinic Machakos County Kenya,-1.520342,37.269459
Mananja Health Centre,County Government,Level 3A,Mananja Health Centre Machakos County Kenya,-0.9300074,37.5960704
Masii Health Centre,Private,Level 3A,Masii Health Centre Machakos County Kenya,-1.459016,37.43515
Masinga Health Centre,County Government,Level 3A,Masinga Health Centre Machakos County Kenya,-0.9776392,37.6067376
Matungulu Health Centre,County Government,Level 3A,Matungulu Health Centre Machakos County Kenya,-1.2340493,37.3312355
Matungulu Medical Health And Wellness Centre,Private,Level 3A,Matungulu Medical Health And Wellness Centre Machakos County Kenya,-1.2706822,37.3229317
Mbiuni Health Centre,County Government,Level 3A,Mbiuni Health Centre Machakos County Kenya,-1.2508443,37.388065
Mitaboni Health Centre,County Government,Level 3A,Mitaboni Health Centre Machakos County Kenya,-1.3727627,37.2482657
Miu Health Centre,County Government,Level 3A,Miu Health Centre Machakos County Kenya,-1.5237785,37.5776918
Mlolongo Health Centre,County Government,Level 3A,Mlolongo Health Centre Machakos County Kenya,-1.394419,36.941681
Muthetheni Health Centre,County Government,Level 3A,Muthetheni Health Centre Machakos County Kenya,-1.5022,37.5216
Mutituni Health Centre,County Government,Level 3A,Mutituni Health Centre Machakos County Kenya,-1.4437822,37.2436242
Muumandu Health Centre,County Government,Level 3A,Muumandu Health Centre Machakos County Kenya,-1.5176837,37.2634146
Ndithini Health Centre,County Government,Level 3A,Ndithini Health Centre Machakos County Kenya,-0.9300074,37.5960704
New Ngei Road Nursing Home,Private,Level 3A,New Ngei Road Nursing Home Machakos County Kenya,-1.5200159,37.2704093
Nguluni Health Centre,County Government,Level 3A,Nguluni Health Centre Machakos County Kenya,-1.2799153,37.2651084
Reinha Rosary Health Centre,Private,Level 3A,Reinha Rosary Health Centre Machakos County Kenya,-1.2860296,36.9846918
Rimaal Prime Community Hospital,Private,Level 3A,Rimaal Prime Community Hospital Machakos County Kenya,-1.1735691,37.4350622
Sengani Dispensary,County Government,Level 3A,Sengani Dispensary Machakos County Kenya,-1.2475,37.3225
St Pauls Ndumbuli Community Health Centre,Private,Level 3A,St Pauls Ndumbuli Community Health Centre Machakos County Kenya,-1.3519815,37.4502563
Syokimau Health Centre,Private,Level 3A,Syokimau Health Centre Machakos County Kenya,-1.3625016,36.9172207
Thinu Health Centre,County Government,Level 3A,Thinu Health Centre Machakos County Kenya,-1.4229426,37.2737521
Tumaini Letu Health Services Ltd,Private,Level 3A,Tumaini Letu Health Services Ltd Machakos County Kenya,-1.5434649,37.2533191
Wamunyu Health Centre,County Government,Level 3A,Wamunyu Health Centre Machakos County Kenya,-1.4107916,37.5679559
Abc Kalyambeu Dispensary,Faith Based,Level 2,Abc Kalyambeu Dispensary Machakos County Kenya,-1.3519815,37.4502563
Achudan Medical Clinic,Private,Level 2,Achudan Medical Clinic Machakos County Kenya,-1.520342,37.269459
Ack Ikulu Faith Dispensary,Faith Based,Level 2,Ack Ikulu Faith Dispensary Machakos County Kenya,-1.2984596,37.3435194
Afya Njema Medical Clinic,Private,Level 2,Afya Njema Medical Clinic Machakos County Kenya,-1.4536871,36.9882497
Airport Medical Centre,Private,Level 2,Airport Medical Centre Machakos County Kenya,-1.5176837,37.2634146
Alpha Medical Centre Kaewa,Private,Level 2,Alpha Medical Centre Kaewa Machakos County Kenya,-0.9408813,37.6765736
Angel Medical Centre,Private,Level 2,Angel Medical Centre Machakos County Kenya,-1.5179071,37.2692326
Apdk Dispensary Machakos,County Government,Level 2,Apdk Dispensary Machakos Machakos County Kenya,-1.5176837,37.2634146
Athi Chem Modern Medical Centre,Private,Level 2,Athi Chem Modern Medical Centre Machakos County Kenya,-1.5176837,37.2634146
Athi Complex And Community Health Centre,Private,Level 2,Athi Complex And Community Health Centre Machakos County Kenya,-1.4475403,36.9755675
Athi Point Clinic,Private,Level 2,Athi Point Clinic Machakos County Kenya,-1.4521363,36.9792124
Bigson Health Services,Private,Level 2,Bigson Health Services Machakos County Kenya,-1.4577245,36.9785033
Bliss Gvs Healthcare Ltd Daystar Athi River,Private,Level 2,Bliss Gvs Healthcare Ltd Daystar Athi River Machakos County Kenya,-1.4577245,36.9785033
Bliss Gvs Healthcare Ltd Machakos,Private,Level 2,Bliss Gvs Healthcare Ltd Machakos Machakos County Kenya,-1.5176837,37.2634146
Bliss Medical Centre Machakos,Private,Level 2,Bliss Medical Centre Machakos Machakos County Kenya,-1.5176837,37.2634146
Bluebells Medical Clinic,Private,Level 2,Bluebells Medical Clinic Machakos County Kenya,-1.3922344,36.9406718
Bonlukicare Clinic,Private,Level 2,Bonlukicare Clinic Machakos County Kenya,-1.5228239,37.2662592
Borncare Medical Centre,Private,Level 2,Borncare Medical Centre Machakos County Kenya,-1.5176837,37.2634146
Busiani Medical Centre,Private,Level 2,Busiani Medical Centre Machakos County Kenya,-1.5176837,37.2634146
Caremax Health Ltd,Private,Level 2,Caremax Health Ltd Machakos County Kenya,-1.3922344,36.9406718
County Gate Medical Clinic,Private,Level 2,County Gate Medical Clinic Machakos County Kenya,-1.1407002,37.5481236
Curafa Medical Centre Machakos,Private,Level 2,Curafa Medical Centre Machakos Machakos County Kenya,-1.5171036,37.3513127
Digital Medical Clinic,Private,Level 2,Digital Medical Clinic Machakos County Kenya,-1.5176837,37.2634146
Donyo Sabuk Dispensary,County Government,Level 2,Donyo Sabuk Dispensary Machakos County Kenya,-1.1400887,37.2570237
Eclypse Medical Centre,Private,Level 2,Eclypse Medical Centre Machakos County Kenya,-1.5176837,37.2634146
Ekalakala Medical Services,Private,Level 2,Ekalakala Medical Services Machakos County Kenya,-1.4437822,37.2436242
Ellitex Medical Centre,Private,Level 2,Ellitex Medical Centre Machakos County Kenya,-1.2441977,37.4038218
Emmafro Care Medical Clinic (Liberty Clinic),Private,Level 2,Emmafro Care Medical Clinic (Liberty Clinic) Machakos County Kenya,-1.520342,37.269459
Emmanuel Medical And Eye Clinic,Private,Level 2,Emmanuel Medical And Eye Clinic Machakos County Kenya,-1.2670262,37.3201328
Eullopath Healthcare Clinic,Private,Level 2,Eullopath Healthcare Clinic Machakos County Kenya,-1.3055671,37.3453215
Eva Eye Care Clinic,Private,Level 2,Eva Eye Care Clinic Machakos County Kenya,-1.5252239,37.265228
Falcon Medical Centre,Private,Level 2,Falcon Medical Centre Machakos County Kenya,-1.3922344,36.9406718
Family Medical Clinic,Private,Level 2,Family Medical Clinic Machakos County Kenya,-1.5253462,37.2654796
Frankmart Medical Centre,Private,Level 2,Frankmart Medical Centre Machakos County Kenya,-1.3625016,36.9172207
Golgotha Medical Centre,Private,Level 2,Golgotha Medical Centre Machakos County Kenya,-0.8895499,37.5944265
Greenways Medical Clinic,Private,Level 2,Greenways Medical Clinic Machakos County Kenya,-1.520342,37.269459
Hamsterdam Clinic,Private,Level 2,Hamsterdam Clinic Machakos County Kenya,-1.5228239,37.2662592
Huruma Medical Clinic,Private,Level 2,Huruma Medical Clinic Machakos County Kenya,-1.2796694,37.1110681
Ikaatini Dispensary,County Government,Level 2,Ikaatini Dispensary Machakos County Kenya,-0.9687381,37.472141
Ikalaasa Dispensary,County Government,Level 2,Ikalaasa Dispensary Machakos County Kenya,-1.533333,37.6666669
Ikulu Dispensary,County Government,Level 2,Ikulu Dispensary Machakos County Kenya,-1.5176837,37.2634146
Imani Yako Medical Clinic,Private,Level 2,Imani Yako Medical Clinic Machakos County Kenya,-1.4099915,37.5642246
Ithaeni Dispensary,County Government,Level 2,Ithaeni Dispensary Machakos County Kenya,-1.4670885,37.3542988
Ivutini Dispensary,County Government,Level 2,Ivutini Dispensary Machakos County Kenya,-1.6545857,37.3591483
Jamia Medical Clinic,Private,Level 2,Jamia Medical Clinic Machakos County Kenya,-1.5186535,37.2713535
Jamii Reproductive Health Clinic,Private,Level 2,Jamii Reproductive Health Clinic Machakos County Kenya,-1.2421547,37.4050751
Jirani Diagnostic Centre,Private,Level 2,Jirani Diagnostic Centre Machakos County Kenya,-1.5176837,37.2634146
Jordan Medical Clinic,Private,Level 2,Jordan Medical Clinic Machakos County Kenya,-1.3055671,37.3453215
Joy Family Clinic,Private,Level 2,Joy Family Clinic Machakos County Kenya,-1.5209101,37.2679344
Kaani Dispensary,County Government,Level 2,Kaani Dispensary Machakos County Kenya,-1.4632273,37.3486286
Kaewa Dispensary,County Government,Level 2,Kaewa Dispensary Machakos County Kenya,-1.5206,37.5278
Kaiani Dispensary,County Government,Level 2,Kaiani Dispensary Machakos County Kenya,-1.352608,37.5881982
Kakongo Dispensary,County Government,Level 2,Kakongo Dispensary Machakos County Kenya,-0.9687381,37.472141
Kakuku Dispensary,County Government,Level 2,Kakuku Dispensary Machakos County Kenya,-0.9465842,37.4894776
Kalala Dispensary,County Government,Level 2,Kalala Dispensary Machakos County Kenya,-1.5751633,37.6347384
Kalukuni Dispensary,County Government,Level 2,Kalukuni Dispensary Machakos County Kenya,-1.341953,37.322737
Kalunga Dispensary,County Government,Level 2,Kalunga Dispensary Machakos County Kenya,-1.4536343,37.2918561
Kalyambeu Dispensary,County Government,Level 2,Kalyambeu Dispensary Machakos County Kenya,-1.3519815,37.4502563
Kambusu Dispensary,County Government,Level 2,Kambusu Dispensary Machakos County Kenya,-1.2417887,37.3533379
Kamuthanga Dispensary,County Government,Level 2,Kamuthanga Dispensary Machakos County Kenya,-1.4024335,37.2303214
Kangundo Redeemed Medical Centre,Private,Level 2,Kangundo Redeemed Medical Centre Machakos County Kenya,-1.3034784,37.3503727
Kaonyweni Dispensary,County Government,Level 2,Kaonyweni Dispensary Machakos County Kenya,-0.9743352,37.7482617
Katangi Catholic Medical Clinic,Faith Based,Level 2,Katangi Catholic Medical Clinic Machakos County Kenya,-1.4123262,37.6982506
Katani Dispensary,County Government,Level 2,Katani Dispensary Machakos County Kenya,-1.4577245,36.9785033
Katani Medical Centre,Private,Level 2,Katani Medical Centre Machakos County Kenya,-1.332792,36.9953328
Kathaana Dispensary,County Government,Level 2,Kathaana Dispensary Machakos County Kenya,-1.3055671,37.3453215
Kathama Dispensary,County Government,Level 2,Kathama Dispensary Machakos County Kenya,-1.2080154,37.3897898
Katheka Dispensary,County Government,Level 2,Katheka Dispensary Machakos County Kenya,-1.1747164,37.3346316
Kathome Dispensary,County Government,Level 2,Kathome Dispensary Machakos County Kenya,-1.3886,37.3574
Kathukini Dispensary,County Government,Level 2,Kathukini Dispensary Machakos County Kenya,-0.9857152,37.4147666
Katothya Dispensary,County Government,Level 2,Katothya Dispensary Machakos County Kenya,-0.9300074,37.5960704
Katumani Dispensary,County Government,Level 2,Katumani Dispensary Machakos County Kenya,-1.5803,37.2431
Kavumbu Dispensary,County Government,Level 2,Kavumbu Dispensary Machakos County Kenya,-1.5162,37.4292
Kawauni Dispensary,County Government,Level 2,Kawauni Dispensary Machakos County Kenya,-1.3143468,37.3999289
Kiatineni Dispensary,County Government,Level 2,Kiatineni Dispensary Machakos County Kenya,-0.901405,37.3082641
Kiitini Dispensary,County Government,Level 2,Kiitini Dispensary Machakos County Kenya,-1.6040183,37.3052843
Kikalu Dispensary,County Government,Level 2,Kikalu Dispensary Machakos County Kenya,-1.3682509,37.3184267
Kikule Dispensary,County Government,Level 2,Kikule Dispensary Machakos County Kenya,-0.9398983,37.4147666
Kikuyuni Dispensary,County Government,Level 2,Kikuyuni Dispensary Machakos County Kenya,-1.1659945,37.1991995
Kilembwa Dispensary,County Government,Level 2,Kilembwa Dispensary Machakos County Kenya,-1.3519815,37.4502563
Kiliku Dispensary,County Government,Level 2,Kiliku Dispensary Machakos County Kenya,-1.2682898,37.321268
Kimutwa Health Centre,County Government,Level 2,Kimutwa Health Centre Machakos County Kenya,-1.5176837,37.2634146
Kinanie Health Centre,County Government,Level 2,Kinanie Health Centre Machakos County Kenya,-1.4048432,37.0342469
Kinphil Medical Centre Ltd,Private,Level 2,Kinphil Medical Centre Ltd Machakos County Kenya,-1.362799,36.935142
Kinyaata Dispensary,County Government,Level 2,Kinyaata Dispensary Machakos County Kenya,-1.3352729,37.6280166
Kisesini Dispensary,County Government,Level 2,Kisesini Dispensary Machakos County Kenya,-1.4564,37.7869
Kisukioni Medical Services,Private,Level 2,Kisukioni Medical Services Machakos County Kenya,-1.5228239,37.2662592
Kitambaasye Dispensary,County Government,Level 2,Kitambaasye Dispensary Machakos County Kenya,-1.1250264,37.2920232
Kitanga Dispensary,County Government,Level 2,Kitanga Dispensary Machakos County Kenya,-1.5176837,37.2634146
Kitangani Dispensary,County Government,Level 2,Kitangani Dispensary Machakos County Kenya,-1.0377328,37.6539445
Kitheuni Dispensary,County Government,Level 2,Kitheuni Dispensary Machakos County Kenya,-1.2426352,37.649306
Kithia Dispensary,County Government,Level 2,Kithia Dispensary Machakos County Kenya,-1.4527885,37.34356
Kithimani Dispensary,County Government,Level 2,Kithimani Dispensary Machakos County Kenya,-1.189067,37.4466191
Kititu Dispensary,County Government,Level 2,Kititu Dispensary Machakos County Kenya,-1.680946,37.3740292
Kituluni Dispensary,County Government,Level 2,Kituluni Dispensary Machakos County Kenya,-1.1611475,37.2169373
Kitunduni Dispensary,County Government,Level 2,Kitunduni Dispensary Machakos County Kenya,-1.4632273,37.3486286
Kivingoni Dispensary,County Government,Level 2,Kivingoni Dispensary Machakos County Kenya,-0.8599,37.2562
Kiwanza Dispensary,County Government,Level 2,Kiwanza Dispensary Machakos County Kenya,-1.1096356,37.405808
Kizimani Clinic,Private,Level 2,Kizimani Clinic Machakos County Kenya,-1.5228239,37.2662592
Komahill Medical Centre,Private,Level 2,Komahill Medical Centre Machakos County Kenya,-1.2799153,37.2651084
Konza Dispensary,County Government,Level 2,Konza Dispensary Machakos County Kenya,-1.5176837,37.2634146
Kwa Kulu Dospensary,County Government,Level 2,Kwa Kulu Dospensary Machakos County Kenya,-1.0807,37.2702
Kwa Mwatu Dispensary,County Government,Level 2,Kwa Mwatu Dispensary Machakos County Kenya,-1.0985921,37.5607723
Kwa Nguu Dispensary,County Government,Level 2,Kwa Nguu Dispensary Machakos County Kenya,-1.213031,37.3453215
Kwakala Dispensary,County Government,Level 2,Kwakala Dispensary Machakos County Kenya,-1.413408,37.6240242
Kwawanzilu Dispensary,County Government,Level 2,Kwawanzilu Dispensary Machakos County Kenya,-1.0468036,37.5265775
Kyaimu Dispensary,County Government,Level 2,Kyaimu Dispensary Machakos County Kenya,-1.4829,37.5563
Kyanzabe Medical Clinic,Private,Level 2,Kyanzabe Medical Clinic Machakos County Kenya,-1.5228239,37.2662592
Kyanzasu Dispensary,County Government,Level 2,Kyanzasu Dispensary Machakos County Kenya,-1.5480783,37.3444133
Kyasioni Dispensary,County Government,Level 2,Kyasioni Dispensary Machakos County Kenya,-1.1816106,37.6280166
Kyawalia Dispensary,County Government,Level 2,Kyawalia Dispensary Machakos County Kenya,-1.5176837,37.2634146
Kyawango Dispensary,County Government,Level 2,Kyawango Dispensary Machakos County Kenya,-1.4095478,37.4708072
Kyevaluki Dispensary,Private,Level 2,Kyevaluki Dispensary Machakos County Kenya,-1.4174779,37.3422825
Kyumbi Health Centre,County Government,Level 2,Kyumbi Health Centre Machakos County Kenya,-1.4577365,36.977431
Kyumbi Universal Medicare Clinic,Private,Level 2,Kyumbi Universal Medicare Clinic Machakos County Kenya,-1.5251502,37.2653011
Labram Medicare,Private,Level 2,Labram Medicare Machakos County Kenya,-1.4577245,36.9785033
Loving Hearts Medical Centre,Private,Level 2,Loving Hearts Medical Centre Machakos County Kenya,-1.5176837,37.2634146
Machakos Central Health Centre,Private,Level 2,Machakos Central Health Centre Machakos County Kenya,-1.5210201,37.2680926
Machakos Doctors Plaza,Private,Level 2,Machakos Doctors Plaza Machakos County Kenya,-1.5253462,37.2654796
Machakos Gk Prisons Dispensary,County Government,Level 2,Machakos Gk Prisons Dispensary Machakos County Kenya,-1.5212146,37.2619459
Machakos Healthcare Centre,Private,Level 2,Machakos Healthcare Centre Machakos County Kenya,-1.5228239,37.2662592
Machakos Orthopedic Clinic,Private,Level 2,Machakos Orthopedic Clinic Machakos County Kenya,-1.527649,37.264936
Makyau Dispensary,County Government,Level 2,Makyau Dispensary Machakos County Kenya,-1.4769488,37.2100769
Malaa Destiny Medical Clinic,Private,Level 2,Malaa Destiny Medical Clinic Machakos County Kenya,-1.2771203,37.1374516
Mamba Dispensary,County Government,Level 2,Mamba Dispensary Machakos County Kenya,-1.1302,37.4416
Mango Dispensary,County Government,Level 2,Mango Dispensary Machakos County Kenya,-1.3916,37.4259
Maria Goretti Medical Clinic,Private,Level 2,Maria Goretti Medical Clinic Machakos County Kenya,-1.3969897,36.9450889
Maridadi Medical Centre,Private,Level 2,Maridadi Medical Centre Machakos County Kenya,-1.5176837,37.2634146
Masaani Dispensary,County Government,Level 2,Masaani Dispensary Machakos County Kenya,-1.4092763,37.6892062
Masingu Health Services,Private,Level 2,Masingu Health Services Machakos County Kenya,-1.5182674,37.2680842
Matuu Cottage Medical Centre,Private,Level 2,Matuu Cottage Medical Centre Machakos County Kenya,-1.1464206,37.5377221
Matuu Mission Health Centre,Faith Based,Level 2,Matuu Mission Health Centre Machakos County Kenya,-1.1481875,37.5483541
Mavoko Medical Clinic,Private,Level 2,Mavoko Medical Clinic Machakos County Kenya,-1.4581302,36.9747163
Maweli Dispensary,County Government,Level 2,Maweli Dispensary Machakos County Kenya,-1.3524335,37.4544508
Mbembani Dispensary,County Government,Level 2,Mbembani Dispensary Machakos County Kenya,-1.05,37.4833333
Mbuani Dispensary,County Government,Level 2,Mbuani Dispensary Machakos County Kenya,-1.5176837,37.2634146
Mbuni Dispensary,County Government,Level 2,Mbuni Dispensary Machakos County Kenya,-1.2101097,37.2483014
Mcf Ndalani Medical Centre,Private,Level 2,Mcf Ndalani Medical Centre Machakos County Kenya,-1.1106228,37.3589625
Mcf Yatta Medical Centre,Private,Level 2,Mcf Yatta Medical Centre Machakos County Kenya,-1.1106228,37.3589625
Mediance Highway,Private,Level 2,Mediance Highway Machakos County Kenya,-1.144078,37.5497481
Melbecca Clinic,Private,Level 2,Melbecca Clinic Machakos County Kenya,-1.527649,37.264936
Meldy Medical Clinic,Private,Level 2,Meldy Medical Clinic Machakos County Kenya,-1.3683278,36.9396689
Meridian Medical Centre Machakos,Private,Level 2,Meridian Medical Centre Machakos Machakos County Kenya,-1.5190066,37.2695123
Mikuyu Dispensary,County Government,Level 2,Mikuyu Dispensary Machakos County Kenya,-1.5176837,37.2634146
Milaani Dispensary,County Government,Level 2,Milaani Dispensary Machakos County Kenya,-0.978214,37.4040871
Missions Of Hope International Health Centre Joska,Faith Based,Level 2,Missions Of Hope International Health Centre Joska Machakos County Kenya,-1.3311348,37.1166873
Misyani Catholic Health Centre,Faith Based,Level 2,Misyani Catholic Health Centre Machakos County Kenya,-1.3055671,37.3453215
Miu Dispensary,County Government,Level 2,Miu Dispensary Machakos County Kenya,-1.2984596,37.3435194
Miumbuni Dispensary,County Government,Level 2,Miumbuni Dispensary Machakos County Kenya,-1.3613,37.2887
Miwani Medical Clinic,Private,Level 2,Miwani Medical Clinic Machakos County Kenya,-1.5179581,37.2529435
Mother Of Mercy Dispensary Kola,Faith Based,Level 2,Mother Of Mercy Dispensary Kola Machakos County Kenya,-1.5176837,37.2634146
Motherland Medical Clinic,Private,Level 2,Motherland Medical Clinic Machakos County Kenya,-1.1488177,37.545779
Mountain View Medical Centre,Private,Level 2,Mountain View Medical Centre Machakos County Kenya,-1.5176837,37.2634146
Mua Hills Dispensary,County Government,Level 2,Mua Hills Dispensary Machakos County Kenya,-1.5176837,37.2634146
Mua Medical Clinic Aic Kyasila,Private,Level 2,Mua Medical Clinic Aic Kyasila Machakos County Kenya,-1.4378202,37.205794
Mukunike Dispensary,County Government,Level 2,Mukunike Dispensary Machakos County Kenya,-1.341953,37.322737
Mukusu Dispensary,County Government,Level 2,Mukusu Dispensary Machakos County Kenya,-0.8764004,37.6280166
Mumbuni Roadside Medical Centre,Private,Level 2,Mumbuni Roadside Medical Centre Machakos County Kenya,-1.4959351,37.2620503
Musingini Dispensary,County Government,Level 2,Musingini Dispensary Machakos County Kenya,-1.0253,37.6013
Musumaa Dispensary,County Government,Level 2,Musumaa Dispensary Machakos County Kenya,-0.9521651,37.649306
Musyi Medical Clinic,Private,Level 2,Musyi Medical Clinic Machakos County Kenya,-1.4095478,37.4708072
Mutalia Dispensary,County Government,Level 2,Mutalia Dispensary Machakos County Kenya,-1.213031,37.3453215
Muthesya Dispensary,County Government,Level 2,Muthesya Dispensary Machakos County Kenya,-0.9836,37.3768
Muthetheni Catholic Mission Dispensary,Faith Based,Level 2,Muthetheni Catholic Mission Dispensary Machakos County Kenya,-1.3786,37.2496
Mutitu Dispensary,County Government,Level 2,Mutitu Dispensary Machakos County Kenya,-1.4278442,37.2918034
Mutituni Health Clinic,Private,Level 2,Mutituni Health Clinic Machakos County Kenya,-1.4464907,37.2597576
Mutituni Hope Medical Clinic,Private,Level 2,Mutituni Hope Medical Clinic Machakos County Kenya,-1.4464907,37.2597576
Mutuyu Dispensary.,County Government,Level 2,Mutuyu Dispensary. Machakos County Kenya,-1.4212,37.2941999
Muusini Dispensary,County Government,Level 2,Muusini Dispensary Machakos County Kenya,-1.4266054,37.3653603
Muvuti Dispensary,County Government,Level 2,Muvuti Dispensary Machakos County Kenya,-1.5176837,37.2634146
Mwala Medical Clinic,Private,Level 2,Mwala Medical Clinic Machakos County Kenya,-1.3522871,37.4525777
Ndalani Dispensary,County Government,Level 2,Ndalani Dispensary Machakos County Kenya,-1.0763112,37.5001441
Ndela Dispensary,County Government,Level 2,Ndela Dispensary Machakos County Kenya,-0.8680556,37.265755
Ndelekeni Dispensary,County Government,Level 2,Ndelekeni Dispensary Machakos County Kenya,-1.0498,37.7734
Ndunduni Dispensary,County Government,Level 2,Ndunduni Dispensary Machakos County Kenya,-1.2629426,37.3548641
Nduu Dispensary,County Government,Level 2,Nduu Dispensary Machakos County Kenya,-1.4443963,37.2677836
Neheme Medical Services,Private,Level 2,Neheme Medical Services Machakos County Kenya,-1.5228239,37.2662592
Ngengi Dispensary,County Government,Level 2,Ngengi Dispensary Machakos County Kenya,-1.1407002,37.5481236
Ngetani Dispensary,County Government,Level 2,Ngetani Dispensary Machakos County Kenya,-0.9300074,37.5960704
Ngiini Dispensary,County Government,Level 2,Ngiini Dispensary Machakos County Kenya,-1.3958,37.277
Ngoleni Dispensary,County Government,Level 2,Ngoleni Dispensary Machakos County Kenya,-1.3908,37.2873
Ngulini Dispensary,County Government,Level 2,Ngulini Dispensary Machakos County Kenya,-1.341953,37.322737
